timestamp,temperature_c,temperature_f,humidity_pct
2026-08-09T19:03:44,29.3,84.7,27.3
2026-08-09T19:03:46,29.3,84.7,27.2
2026-08-09T19:03:49,29.3,84.7,27.3
2026-08-09T19:03:51,29.3,84.7,27.2
2026-08-09T19:03:53,29.3,84.7,27.3
2026-08-09T19:03:56,29.3,84.7,27.4
2026-08-09T19:03:58,29.3,84.7,27.2
2026-08-09T19:04:00,29.3,84.7,27.2
2026-08-09T19:04:03,29.3,84.7,27.3
2026-08-09T19:04:05,29.3,84.7,27.3
2026-08-09T19:04:07,29.3,84.7,27.1
2026-08-09T19:04:10,29.3,84.7,27.3
2026-08-09T19:04:12,29.3,84.7,27.3
2026-08-09T19:04:14,29.4,84.9,27.2
2026-08-09T19:04:17,29.3,84.7,27.1
2026-08-09T19:04:19,29.3,84.7,27.2
2026-08-09T19:04:21,29.3,84.7,27.1
2026-08-09T19:04:24,29.3,84.7,27.1
2026-08-09T19:04:26,29.3,84.7,27.1
2026-08-09T19:04:29,29.3,84.7,27.2
2026-08-09T19:04:31,29.3,84.7,27.3
2026-08-09T19:04:33,29.3,84.7,27.3
2026-08-09T19:04:36,29.3,84.7,27.3
2026-08-09T19:04:38,29.3,84.7,27.1
2026-08-09T19:04:40,29.3,84.7,27.3
2026-08-09T19:04:43,29.3,84.7,27.3
2026-08-09T19:04:45,29.3,84.7,27.1
2026-08-09T19:04:47,29.3,84.7,27.3
2026-08-09T19:04:50,29.3,84.7,27.2
2026-08-09T19:04:52,29.3,84.7,27.3
2026-08-09T19:04:54,29.3,84.7,27.3
2026-08-09T19:04:57,29.3,84.7,27.2
2026-08-09T19:04:59,29.3,84.7,27.2
2026-08-09T19:05:01,29.3,84.7,27.2
2026-08-09T19:05:04,29.3,84.7,27.2
2026-08-09T19:05:06,29.3,84.7,27.2
2026-08-09T19:05:09,29.3,84.7,27.2
2026-08-09T19:05:11,29.3,84.7,27.1
2026-08-09T19:05:13,29.3,84.7,27.1
2026-08-09T19:05:16,29.3,84.7,27.3
2026-08-09T19:05:18,29.3,84.7,27.3
2026-08-09T19:05:20,29.4,84.9,27.2
2026-08-09T19:05:23,29.3,84.7,27.3
2026-08-09T19:05:25,29.3,84.7,27.2
2026-08-09T19:05:27,29.3,84.7,27.2
2026-08-09T19:05:30,29.4,84.9,27.2
2026-08-09T19:05:32,29.3,84.7,27.1
2026-08-09T19:05:34,29.3,84.7,27.2
2026-08-09T19:05:37,29.3,84.7,27.3
2026-08-09T19:05:39,29.3,84.7,27.4
2026-08-09T19:05:41,29.3,84.7,27.3
2026-08-09T19:05:44,29.3,84.7,27.3
2026-08-09T19:05:46,29.3,84.7,27.1
2026-08-09T19:05:48,29.3,84.7,27.3
2026-08-09T19:05:51,29.3,84.7,27.2
2026-08-09T19:05:53,29.3,84.7,27.2
2026-08-09T19:05:56,29.3,84.7,27.2
2026-08-09T19:05:58,29.3,84.7,27.3
2026-08-09T19:06:00,29.3,84.7,27.5
2026-08-09T19:06:03,29.3,84.7,27.2
2026-08-09T19:06:05,29.3,84.7,27.4
2026-08-09T19:06:07,29.3,84.7,27.2
2026-08-09T19:06:10,29.3,84.7,27.2
2026-08-09T19:06:12,29.3,84.7,27.4
2026-08-09T19:06:14,29.3,84.7,27.3
2026-08-09T19:06:17,29.3,84.7,27.3
2026-08-09T19:06:19,29.4,84.9,27.2
2026-08-09T19:06:21,29.3,84.7,27.3
2026-08-09T19:06:24,29.3,84.7,27.3
2026-08-09T19:06:26,29.3,84.7,27.1
2026-08-09T19:06:28,29.3,84.7,27.2
2026-08-09T19:06:31,29.3,84.7,27.1
2026-08-09T19:06:33,29.3,84.7,27.0
2026-08-09T19:06:36,29.3,84.7,27.1
2026-08-09T19:06:38,29.3,84.7,27.3
2026-08-09T19:06:40,29.4,84.9,27.1
2026-08-09T19:06:43,29.3,84.7,27.3
2026-08-09T19:06:45,29.3,84.7,27.1
2026-08-09T19:06:47,29.3,84.7,27.3
2026-08-09T19:06:50,29.3,84.7,27.1
2026-08-09T19:06:52,29.3,84.7,27.1
2026-08-09T19:06:54,29.4,84.9,27.2
2026-08-09T19:06:57,29.4,84.9,27.2
2026-08-09T19:06:59,29.3,84.7,27.1
2026-08-09T19:07:01,29.3,84.7,27.3
2026-08-09T19:07:04,29.3,84.7,27.0
2026-08-09T19:07:06,29.4,84.9,27.3
2026-08-09T19:07:08,29.3,84.7,27.3
2026-08-09T19:07:11,29.3,84.7,27.3
2026-08-09T19:07:13,29.3,84.7,27.1
2026-08-09T19:07:15,29.3,84.7,27.2
2026-08-09T19:07:18,29.4,84.9,27.3
2026-08-09T19:07:20,29.4,84.9,27.3
2026-08-09T19:07:23,29.3,84.7,27.2
2026-08-09T19:07:25,29.3,84.7,27.3
2026-08-09T19:07:27,29.3,84.7,27.1
2026-08-09T19:07:30,29.3,84.7,27.3
2026-08-09T19:07:32,29.3,84.7,27.2
2026-08-09T19:07:34,29.3,84.7,27.2
2026-08-09T19:07:37,29.4,84.9,27.3
2026-08-09T19:07:39,29.4,84.9,27.2
2026-08-09T19:07:41,29.3,84.7,27.1
2026-08-09T19:07:44,29.3,84.7,27.2
2026-08-09T19:07:46,29.3,84.7,27.3
2026-08-09T19:07:48,29.3,84.7,27.1
2026-08-09T19:07:51,29.3,84.7,27.1
2026-08-09T19:07:53,29.3,84.7,27.1
2026-08-09T19:07:55,29.3,84.7,27.1
2026-08-09T19:07:58,29.3,84.7,27.4
2026-08-09T19:08:00,29.3,84.7,27.1
2026-08-09T19:08:03,29.4,84.9,27.2
2026-08-09T19:08:05,29.3,84.7,27.3
2026-08-09T19:08:07,29.3,84.7,27.3
2026-08-09T19:08:10,29.3,84.7,27.1
2026-08-09T19:08:12,29.3,84.7,27.2
2026-08-09T19:08:14,29.3,84.7,27.1
2026-08-09T19:08:17,29.3,84.7,27.2
2026-08-09T19:08:19,29.4,84.9,27.2
2026-08-09T19:08:21,29.3,84.7,27.0
2026-08-09T19:08:24,29.3,84.7,27.3
2026-08-09T19:08:26,29.3,84.7,27.1
2026-08-09T19:08:28,29.3,84.7,27.3
2026-08-09T19:08:31,29.4,84.9,27.1
2026-08-09T19:08:33,29.3,84.7,27.1
2026-08-09T19:08:35,29.3,84.7,27.2
2026-08-09T19:08:38,29.4,84.9,27.1
2026-08-09T19:08:40,29.3,84.7,27.2
2026-08-09T19:08:43,29.4,84.9,27.1
2026-08-09T19:08:45,29.4,84.9,27.1
2026-08-09T19:08:47,29.4,84.9,27.1
2026-08-09T19:08:50,29.4,84.9,27.2
2026-08-09T19:08:52,29.3,84.7,27.3
2026-08-09T19:08:54,29.4,84.9,27.3
2026-08-09T19:08:57,29.4,84.9,27.3
2026-08-09T19:08:59,29.3,84.7,27.0
2026-08-09T19:09:01,29.3,84.7,27.1
2026-08-09T19:09:04,29.4,84.9,27.4
2026-08-09T19:09:06,29.3,84.7,27.2
2026-08-09T19:09:08,29.3,84.7,27.3
2026-08-09T19:09:11,29.3,84.7,27.2
2026-08-09T19:09:13,29.4,84.9,27.0
2026-08-09T19:09:15,29.4,84.9,27.0
2026-08-09T19:09:18,29.3,84.7,27.3
2026-08-09T19:09:20,29.3,84.7,27.2
2026-08-09T19:09:22,29.3,84.7,27.3
2026-08-09T19:09:25,29.3,84.7,27.1
2026-08-09T19:09:27,29.3,84.7,27.0
2026-08-09T19:09:30,29.3,84.7,27.2
2026-08-09T19:09:32,29.3,84.7,27.1
2026-08-09T19:09:34,29.3,84.7,27.2
2026-08-09T19:09:37,29.3,84.7,27.3
2026-08-09T19:09:39,29.3,84.7,27.1
2026-08-09T19:09:41,29.3,84.7,27.5
2026-08-09T19:09:44,29.3,84.7,27.3
2026-08-09T19:09:46,29.3,84.7,27.3
2026-08-09T19:09:48,29.3,84.7,27.2
2026-08-09T19:09:51,29.3,84.7,27.2
2026-08-09T19:09:53,29.3,84.7,27.0
2026-08-09T19:09:55,29.3,84.7,27.2
2026-08-09T19:09:58,29.4,84.9,27.1
2026-08-09T19:10:00,29.3,84.7,27.1
2026-08-09T19:10:02,29.4,84.9,27.1
2026-08-09T19:10:05,29.4,84.9,27.1
2026-08-09T19:10:07,29.3,84.7,27.2
2026-08-09T19:10:10,29.4,84.9,27.1
2026-08-09T19:10:12,29.3,84.7,27.1
2026-08-09T19:10:14,29.4,84.9,27.0
2026-08-09T19:10:17,29.3,84.7,27.1
2026-08-09T19:10:19,29.3,84.7,27.3
2026-08-09T19:10:21,29.3,84.7,27.1
2026-08-09T19:10:24,29.4,84.9,27.2
2026-08-09T19:10:26,29.4,84.9,27.2
2026-08-09T19:10:28,29.4,84.9,27.1
2026-08-09T19:10:31,29.3,84.7,27.1
2026-08-09T19:10:33,29.4,84.9,27.2
2026-08-09T19:10:35,29.4,84.9,27.1
2026-08-09T19:10:38,29.4,84.9,27.2
2026-08-09T19:10:40,29.4,84.9,27.2
2026-08-09T19:10:42,29.4,84.9,27.1
2026-08-09T19:10:45,29.4,84.9,27.2
2026-08-09T19:10:47,29.3,84.7,27.2
2026-08-09T19:10:49,29.3,84.7,27.1
2026-08-09T19:10:52,29.4,84.9,27.3
2026-08-09T19:10:54,29.4,84.9,27.1
2026-08-09T19:10:57,29.4,84.9,27.2
2026-08-09T19:10:59,29.4,84.9,27.2
2026-08-09T19:11:01,29.4,84.9,27.2
2026-08-09T19:11:04,29.4,84.9,27.2
2026-08-09T19:11:06,29.4,84.9,27.1
2026-08-09T19:11:08,29.4,84.9,27.0
2026-08-09T19:11:11,29.3,84.7,27.0
2026-08-09T19:11:13,29.4,84.9,27.1
2026-08-09T19:11:15,29.4,84.9,27.0
2026-08-09T19:11:18,29.4,84.9,27.1
2026-08-09T19:11:20,29.4,84.9,27.2
2026-08-09T19:11:22,29.4,84.9,27.3
2026-08-09T19:11:25,29.4,84.9,27.3
2026-08-09T19:11:27,29.4,84.9,27.1
2026-08-09T19:11:29,29.3,84.7,27.1
2026-08-09T19:11:32,29.4,84.9,27.1
2026-08-09T19:11:34,29.4,84.9,27.1
2026-08-09T19:11:37,29.4,84.9,27.2
2026-08-09T19:11:39,29.3,84.7,27.2
2026-08-09T19:11:41,29.4,84.9,27.1
2026-08-09T19:11:44,29.4,84.9,27.3
2026-08-09T19:11:46,29.4,84.9,27.4
2026-08-09T19:11:48,29.4,84.9,27.3
2026-08-09T19:11:51,29.4,84.9,27.3
2026-08-09T19:11:53,29.4,84.9,27.4
2026-08-09T19:11:55,29.4,84.9,27.5
2026-08-09T19:11:58,29.4,84.9,27.5
2026-08-09T19:12:00,29.4,84.9,27.5
2026-08-09T19:12:02,29.3,84.7,27.2
2026-08-09T19:12:05,29.3,84.7,27.2
2026-08-09T19:12:07,29.4,84.9,27.2
2026-08-09T19:12:09,29.4,84.9,27.2
2026-08-09T19:12:12,29.4,84.9,27.2
2026-08-09T19:12:14,29.3,84.7,27.5
2026-08-09T19:12:16,29.4,84.9,27.3
2026-08-09T19:12:19,29.4,84.9,27.2
2026-08-09T19:12:21,29.4,84.9,27.2
2026-08-09T19:12:24,29.4,84.9,27.1
2026-08-09T19:12:26,29.4,84.9,27.1
2026-08-09T19:12:28,29.4,84.9,27.1
2026-08-09T19:12:31,29.4,84.9,27.1
2026-08-09T19:12:33,29.4,84.9,27.1
2026-08-09T19:12:35,29.4,84.9,27.2
2026-08-09T19:12:38,29.4,84.9,27.3
2026-08-09T19:12:40,29.4,84.9,27.2
2026-08-09T19:12:42,29.4,84.9,27.1
2026-08-09T19:12:45,29.4,84.9,27.2
2026-08-09T19:12:47,29.4,84.9,27.1
2026-08-09T19:12:49,29.4,84.9,27.1
2026-08-09T19:12:52,29.4,84.9,27.2
2026-08-09T19:12:54,29.4,84.9,27.1
2026-08-09T19:12:56,29.4,84.9,27.1
2026-08-09T19:12:59,29.4,84.9,27.0
2026-08-09T19:13:01,29.4,84.9,27.1
2026-08-09T19:13:04,29.4,84.9,27.0
2026-08-09T19:13:06,29.4,84.9,27.1
2026-08-09T19:13:08,29.4,84.9,27.0
2026-08-09T19:13:11,29.4,84.9,26.9
2026-08-09T19:13:13,29.4,84.9,26.8
2026-08-09T19:13:15,29.4,84.9,27.1
2026-08-09T19:13:18,29.4,84.9,27.1
2026-08-09T19:13:20,29.4,84.9,27.0
2026-08-09T19:13:22,29.4,84.9,27.1
2026-08-09T19:13:25,29.4,84.9,27.0
2026-08-09T19:13:27,29.4,84.9,26.9
2026-08-09T19:13:29,29.4,84.9,27.0
2026-08-09T19:13:32,29.4,84.9,27.1
2026-08-09T19:13:34,29.4,84.9,27.1
2026-08-09T19:13:36,29.4,84.9,27.2
2026-08-09T19:13:39,29.4,84.9,27.1
2026-08-09T19:13:41,29.4,84.9,27.0
2026-08-09T19:13:43,29.4,84.9,27.0
2026-08-09T19:13:46,29.5,85.1,27.0
2026-08-09T19:13:48,29.4,84.9,27.1
2026-08-09T19:13:51,29.5,85.1,27.2
2026-08-09T19:13:53,29.4,84.9,27.1
2026-08-09T19:13:55,29.4,84.9,27.2
2026-08-09T19:13:58,29.4,84.9,26.9
2026-08-09T19:14:00,29.4,84.9,27.2
2026-08-09T19:14:02,29.4,84.9,27.3
2026-08-09T19:14:05,29.4,84.9,27.2
2026-08-09T19:14:07,29.4,84.9,27.0
2026-08-09T19:14:09,29.5,85.1,27.1
2026-08-09T19:14:12,29.5,85.1,27.1
2026-08-09T19:14:14,29.4,84.9,27.1
2026-08-09T19:14:16,29.4,84.9,27.1
2026-08-09T19:14:19,29.4,84.9,27.0
2026-08-09T19:14:21,29.4,84.9,27.3
2026-08-09T19:14:23,29.4,84.9,27.1
2026-08-09T19:14:26,29.4,84.9,27.2
2026-08-09T19:14:28,29.4,84.9,26.9
2026-08-09T19:14:31,29.4,84.9,27.0
2026-08-09T19:14:33,29.4,84.9,27.3
2026-08-09T19:14:35,29.5,85.1,27.2
2026-08-09T19:14:38,29.4,84.9,27.2
2026-08-09T19:14:40,29.4,84.9,27.3
2026-08-09T19:14:42,29.5,85.1,27.2
2026-08-09T19:14:45,29.4,84.9,27.4
2026-08-09T19:14:47,29.4,84.9,27.1
2026-08-09T19:14:49,29.5,85.1,27.3
2026-08-09T19:14:52,29.5,85.1,27.3
2026-08-09T19:14:54,29.5,85.1,27.2
2026-08-09T19:14:56,29.4,84.9,27.1
2026-08-09T19:14:59,29.4,84.9,27.0
2026-08-09T19:15:01,29.4,84.9,27.1
2026-08-09T19:15:03,29.5,85.1,27.1
2026-08-09T19:15:06,29.4,84.9,27.1
2026-08-09T19:15:08,29.5,85.1,27.1
2026-08-09T19:15:10,29.4,84.9,27.1
2026-08-09T19:15:13,29.4,84.9,27.1
2026-08-09T19:15:15,29.5,85.1,27.2
2026-08-09T19:15:18,29.4,84.9,27.0
2026-08-09T19:15:20,29.4,84.9,27.0
2026-08-09T19:15:22,29.4,84.9,27.1
2026-08-09T19:15:25,29.5,85.1,27.1
2026-08-09T19:15:27,29.5,85.1,27.1
2026-08-09T19:15:29,29.5,85.1,27.1
2026-08-09T19:15:32,29.5,85.1,27.2
2026-08-09T19:15:34,29.5,85.1,27.2
2026-08-09T19:15:36,29.4,84.9,27.2
2026-08-09T19:15:39,29.4,84.9,27.1
2026-08-09T19:15:41,29.5,85.1,27.1
2026-08-09T19:15:43,29.4,84.9,27.3
2026-08-09T19:15:46,29.5,85.1,27.1
2026-08-09T19:15:48,29.4,84.9,27.1
2026-08-09T19:15:50,29.5,85.1,27.1
2026-08-09T19:15:53,29.4,84.9,27.2
2026-08-09T19:15:55,29.5,85.1,27.0
2026-08-09T19:15:58,29.5,85.1,27.0
2026-08-09T19:16:00,29.5,85.1,27.1
2026-08-09T19:16:02,29.4,84.9,27.2
2026-08-09T19:16:05,29.4,84.9,27.1
2026-08-09T19:16:07,29.5,85.1,27.2
2026-08-09T19:16:09,29.4,84.9,27.1
2026-08-09T19:16:12,29.4,84.9,27.2
2026-08-09T19:16:14,29.5,85.1,27.2
2026-08-09T19:16:16,29.5,85.1,27.2
2026-08-09T19:16:19,29.5,85.1,27.2
2026-08-09T19:16:21,29.4,84.9,27.2
2026-08-09T19:16:23,29.5,85.1,27.3
2026-08-09T19:16:26,29.4,84.9,27.1
2026-08-09T19:16:28,29.5,85.1,27.2
2026-08-09T19:16:30,29.5,85.1,27.3
2026-08-09T19:16:33,29.4,84.9,27.2
2026-08-09T19:16:35,29.5,85.1,27.4
2026-08-09T19:16:37,29.5,85.1,27.2
2026-08-09T19:16:40,29.5,85.1,27.2
2026-08-09T19:16:42,29.5,85.1,27.3
2026-08-09T19:16:45,29.5,85.1,27.3
2026-08-09T19:16:47,29.5,85.1,27.3
2026-08-09T19:16:49,29.4,84.9,27.3
2026-08-09T19:16:52,29.5,85.1,27.1
2026-08-09T19:16:54,29.5,85.1,27.0
2026-08-09T19:16:56,29.5,85.1,27.1
2026-08-09T19:16:59,29.5,85.1,27.1
2026-08-09T19:17:01,29.5,85.1,27.1
2026-08-09T19:17:03,29.5,85.1,27.2
2026-08-09T19:17:06,29.5,85.1,27.2
2026-08-09T19:17:08,29.5,85.1,27.2
2026-08-09T19:17:10,29.5,85.1,27.0
2026-08-09T19:17:13,29.5,85.1,27.1
2026-08-09T19:17:15,29.4,84.9,27.1
2026-08-09T19:17:17,29.5,85.1,27.0
2026-08-09T19:17:20,29.5,85.1,27.1
2026-08-09T19:17:22,29.5,85.1,27.1
2026-08-09T19:17:25,29.5,85.1,27.1
2026-08-09T19:17:27,29.5,85.1,27.1
2026-08-09T19:17:29,29.5,85.1,27.1
2026-08-09T19:17:32,29.5,85.1,27.0
2026-08-09T19:17:34,29.5,85.1,27.0
2026-08-09T19:17:36,29.5,85.1,27.1
2026-08-09T19:17:39,29.5,85.1,27.2
2026-08-09T19:17:41,29.5,85.1,27.1
2026-08-09T19:17:43,29.5,85.1,27.0
2026-08-09T19:17:46,29.5,85.1,27.1
2026-08-09T19:17:48,29.5,85.1,27.0
2026-08-09T19:17:50,29.5,85.1,27.2
2026-08-09T19:17:53,29.5,85.1,27.0
2026-08-09T19:17:55,29.5,85.1,27.2
2026-08-09T19:17:57,29.5,85.1,26.9
2026-08-09T19:18:00,29.5,85.1,27.2
2026-08-09T19:18:02,29.5,85.1,27.1
2026-08-09T19:18:04,29.5,85.1,27.2
2026-08-09T19:18:07,29.5,85.1,27.2
2026-08-09T19:18:09,29.5,85.1,27.1
2026-08-09T19:18:12,29.5,85.1,27.1
2026-08-09T19:18:14,29.5,85.1,27.2
2026-08-09T19:18:16,29.5,85.1,27.2
2026-08-09T19:18:19,29.5,85.1,27.1
2026-08-09T19:18:21,29.5,85.1,27.1
2026-08-09T19:18:23,29.5,85.1,27.0
2026-08-09T19:18:26,29.5,85.1,27.1
2026-08-09T19:18:28,29.5,85.1,27.1
2026-08-09T19:18:30,29.5,85.1,27.0
2026-08-09T19:18:33,29.5,85.1,27.1
2026-08-09T19:18:35,29.5,85.1,27.1
2026-08-09T19:18:37,29.5,85.1,27.0
2026-08-09T19:18:40,29.5,85.1,27.2
2026-08-09T19:18:42,29.5,85.1,27.1
2026-08-09T19:18:44,29.5,85.1,27.2
2026-08-09T19:18:47,29.5,85.1,27.0
2026-08-09T19:18:49,29.5,85.1,27.0
2026-08-09T19:18:52,29.5,85.1,27.1
2026-08-09T19:18:54,29.5,85.1,27.1
2026-08-09T19:18:56,29.5,85.1,27.0
2026-08-09T19:18:59,29.5,85.1,27.1
2026-08-09T19:19:01,29.5,85.1,27.2
2026-08-09T19:19:03,29.5,85.1,27.1
2026-08-09T19:19:06,29.5,85.1,27.0
2026-08-09T19:19:08,29.5,85.1,27.1
2026-08-09T19:19:10,29.5,85.1,27.2
2026-08-09T19:19:13,29.5,85.1,27.0
2026-08-09T19:19:15,29.5,85.1,27.1
2026-08-09T19:19:17,29.5,85.1,27.1
2026-08-09T19:19:20,29.5,85.1,27.0
2026-08-09T19:19:22,29.5,85.1,27.1
2026-08-09T19:19:24,29.5,85.1,27.2
2026-08-09T19:19:27,29.5,85.1,27.1
2026-08-09T19:19:29,29.5,85.1,27.2
2026-08-09T19:19:31,29.5,85.1,26.8
2026-08-09T19:19:34,29.5,85.1,27.1
2026-08-09T19:19:36,29.5,85.1,27.0
2026-08-09T19:19:39,29.5,85.1,27.1
2026-08-09T19:19:41,29.5,85.1,27.1
2026-08-09T19:19:43,29.5,85.1,26.9
2026-08-09T19:19:46,29.5,85.1,26.9
2026-08-09T19:19:48,29.5,85.1,27.0
2026-08-09T19:19:50,29.5,85.1,27.0
2026-08-09T19:19:53,29.5,85.1,27.0
2026-08-09T19:19:55,29.5,85.1,27.0
2026-08-09T19:19:57,29.6,85.3,27.0
2026-08-09T19:20:00,29.5,85.1,27.0
2026-08-09T19:20:02,29.5,85.1,27.0
2026-08-09T19:20:04,29.5,85.1,27.0
2026-08-09T19:20:07,29.5,85.1,26.9
2026-08-09T19:20:09,29.5,85.1,26.9
2026-08-09T19:20:11,29.5,85.1,27.2
2026-08-09T19:20:14,29.5,85.1,27.0
2026-08-09T19:20:16,29.5,85.1,27.0
2026-08-09T19:20:19,29.5,85.1,27.0
2026-08-09T19:20:21,29.5,85.1,27.0
2026-08-09T19:20:23,29.5,85.1,27.1
2026-08-09T19:20:26,29.5,85.1,27.0
2026-08-09T19:20:28,29.6,85.3,27.1
2026-08-09T19:20:30,29.5,85.1,27.2
2026-08-09T19:20:33,29.5,85.1,26.9
2026-08-09T19:20:35,29.5,85.1,27.1
2026-08-09T19:20:37,29.5,85.1,27.0
2026-08-09T19:20:40,29.5,85.1,27.0
2026-08-09T19:20:42,29.5,85.1,27.0
2026-08-09T19:20:44,29.6,85.3,27.2
2026-08-09T19:20:47,29.5,85.1,26.9
2026-08-09T19:20:49,29.5,85.1,27.0
2026-08-09T19:20:51,29.5,85.1,26.9
2026-08-09T19:20:54,29.5,85.1,27.1
2026-08-09T19:20:56,29.5,85.1,27.0
2026-08-09T19:20:58,29.5,85.1,26.9
2026-08-09T19:21:01,29.5,85.1,27.0
2026-08-09T19:21:03,29.5,85.1,27.1
2026-08-09T19:21:06,29.5,85.1,27.0
2026-08-09T19:21:08,29.5,85.1,27.1
2026-08-09T19:21:10,29.5,85.1,26.9
2026-08-09T19:21:13,29.5,85.1,26.9
2026-08-09T19:21:15,29.5,85.1,27.0
2026-08-09T19:21:17,29.5,85.1,27.0
2026-08-09T19:21:20,29.5,85.1,27.0
2026-08-09T19:21:22,29.5,85.1,27.0
2026-08-09T19:21:24,29.5,85.1,26.8
2026-08-09T19:21:27,29.5,85.1,27.0
2026-08-09T19:21:29,29.5,85.1,27.0
2026-08-09T19:21:31,29.5,85.1,26.9
2026-08-09T19:21:34,29.5,85.1,26.9
2026-08-09T19:21:36,29.5,85.1,27.0
2026-08-09T19:21:38,29.5,85.1,27.1
2026-08-09T19:21:41,29.5,85.1,27.1
2026-08-09T19:21:43,29.5,85.1,27.0
2026-08-09T19:21:46,29.5,85.1,26.9
2026-08-09T19:21:48,29.5,85.1,27.0
2026-08-09T19:21:50,29.5,85.1,27.1
2026-08-09T19:21:53,29.5,85.1,27.0
2026-08-09T19:21:55,29.5,85.1,26.8
2026-08-09T19:21:57,29.5,85.1,26.8
2026-08-09T19:22:00,29.5,85.1,26.8
2026-08-09T19:22:02,29.5,85.1,26.7
2026-08-09T19:22:04,29.5,85.1,26.9
2026-08-09T19:22:07,29.5,85.1,26.8
2026-08-09T19:22:09,29.5,85.1,26.9
2026-08-09T19:22:11,29.5,85.1,26.9
2026-08-09T19:22:14,29.5,85.1,26.9
2026-08-09T19:22:16,29.5,85.1,26.8
2026-08-09T19:22:18,29.5,85.1,26.9
2026-08-09T19:22:21,29.5,85.1,26.9
2026-08-09T19:22:23,29.5,85.1,26.8
2026-08-09T19:22:25,29.5,85.1,26.9
2026-08-09T19:22:28,29.5,85.1,26.8
2026-08-09T19:22:30,29.5,85.1,26.8
2026-08-09T19:22:33,29.5,85.1,26.9
2026-08-09T19:22:35,29.5,85.1,27.0
2026-08-09T19:22:37,29.5,85.1,26.9
2026-08-09T19:22:40,29.5,85.1,26.9
2026-08-09T19:22:42,29.5,85.1,26.9
2026-08-09T19:22:44,29.5,85.1,26.9
2026-08-09T19:22:47,29.5,85.1,26.9
2026-08-09T19:22:49,29.5,85.1,27.1
2026-08-09T19:22:51,29.5,85.1,27.0
2026-08-09T19:22:54,29.5,85.1,26.9
2026-08-09T19:22:56,29.5,85.1,27.0
2026-08-09T19:22:58,29.5,85.1,27.0
2026-08-09T19:23:01,29.5,85.1,27.0
2026-08-09T19:23:03,29.5,85.1,27.0
2026-08-09T19:23:05,29.5,85.1,26.9
2026-08-09T19:23:08,29.5,85.1,27.0
2026-08-09T19:23:10,29.5,85.1,27.0
2026-08-09T19:23:13,29.5,85.1,27.1
2026-08-09T19:23:15,29.5,85.1,27.0
2026-08-09T19:23:17,29.5,85.1,27.0
2026-08-09T19:23:20,29.5,85.1,27.0
2026-08-09T19:23:22,29.5,85.1,26.9
2026-08-09T19:23:24,29.5,85.1,26.9
2026-08-09T19:23:27,29.6,85.3,27.0
2026-08-09T19:23:29,29.5,85.1,26.9
2026-08-09T19:23:31,29.5,85.1,26.9
2026-08-09T19:23:34,29.6,85.3,27.0
2026-08-09T19:23:36,29.5,85.1,26.9
2026-08-09T19:23:38,29.5,85.1,27.1
2026-08-09T19:23:41,29.6,85.3,27.0
2026-08-09T19:23:43,29.5,85.1,26.9
2026-08-09T19:23:45,29.5,85.1,26.9
2026-08-09T19:23:48,29.5,85.1,27.1
2026-08-09T19:23:50,29.6,85.3,27.0
2026-08-09T19:23:52,29.6,85.3,27.2
2026-08-09T19:23:55,29.6,85.3,27.2
2026-08-09T19:23:57,29.6,85.3,27.0
2026-08-09T19:24:00,29.5,85.1,27.1
2026-08-09T19:24:02,29.5,85.1,27.0
2026-08-09T19:24:04,29.6,85.3,26.9
2026-08-09T19:24:07,29.5,85.1,26.9
2026-08-09T19:24:09,29.6,85.3,26.9
2026-08-09T19:24:11,29.5,85.1,27.0
2026-08-09T19:24:14,29.5,85.1,27.0
2026-08-09T19:24:16,29.6,85.3,27.1
2026-08-09T19:24:18,29.6,85.3,27.0
2026-08-09T19:24:21,29.5,85.1,27.0
2026-08-09T19:24:23,29.5,85.1,27.0
2026-08-09T19:24:25,29.5,85.1,27.0
2026-08-09T19:24:28,29.6,85.3,26.8
2026-08-09T19:24:30,29.5,85.1,26.9
2026-08-09T19:24:32,29.5,85.1,27.0
2026-08-09T19:24:35,29.6,85.3,26.9
2026-08-09T19:24:37,29.5,85.1,26.9
2026-08-09T19:24:40,29.5,85.1,26.9
2026-08-09T19:24:42,29.5,85.1,27.0
2026-08-09T19:24:44,29.6,85.3,26.8
2026-08-09T19:24:47,29.6,85.3,26.9
2026-08-09T19:24:49,29.5,85.1,27.0
2026-08-09T19:24:51,29.5,85.1,26.9
2026-08-09T19:24:54,29.6,85.3,26.8
2026-08-09T19:24:56,29.6,85.3,27.0
2026-08-09T19:24:58,29.5,85.1,27.0
2026-08-09T19:25:01,29.6,85.3,26.8
2026-08-09T19:25:03,29.6,85.3,26.8
2026-08-09T19:25:05,29.6,85.3,27.0
2026-08-09T19:25:08,29.5,85.1,27.0
2026-08-09T19:25:10,29.6,85.3,26.9
2026-08-09T19:25:12,29.5,85.1,26.9
2026-08-09T19:25:15,29.6,85.3,26.8
2026-08-09T19:25:17,29.5,85.1,26.9
2026-08-09T19:25:20,29.6,85.3,26.7
2026-08-09T19:25:22,29.6,85.3,27.2
2026-08-09T19:25:24,29.5,85.1,26.8
2026-08-09T19:25:27,29.6,85.3,26.9
2026-08-09T19:25:29,29.6,85.3,26.9
2026-08-09T19:25:31,29.6,85.3,27.0
2026-08-09T19:25:34,29.5,85.1,26.9
2026-08-09T19:25:36,29.6,85.3,27.1
